id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,persentase_tingkat_pengangguran_terbuka,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,14.26,PERSEN,2007
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10.85,PERSEN,2007
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,13.82,PERSEN,2007
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,17.37,PERSEN,2007
5,32,JAWA BARAT,3205,KABUPATEN GARUT,12.18,PERSEN,2007
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,8.48,PERSEN,2007
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,4.39,PERSEN,2007
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,10.56,PERSEN,2007
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,13.64,PERSEN,2007
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7.46,PERSEN,2007
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7.83,PERSEN,2007
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10.45,PERSEN,2007
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,7.51,PERSEN,2007
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12.76,PERSEN,2007
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,17.02,PERSEN,2007
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,15.12,PERSEN,2007
17,32,JAWA BARAT,3271,KOTA BOGOR,18.89,PERSEN,2007
18,32,JAWA BARAT,3272,KOTA SUKABUMI,22.15,PERSEN,2007
19,32,JAWA BARAT,3273,KOTA BANDUNG,16.48,PERSEN,2007
20,32,JAWA BARAT,3274,KOTA CIREBON,16.56,PERSEN,2007
21,32,JAWA BARAT,3275,KOTA BEKASI,16.58,PERSEN,2007
22,32,JAWA BARAT,3276,KOTA DEPOK,12.8,PERSEN,2007
23,32,JAWA BARAT,3277,KOTA CIMAHI,18.82,PERSEN,2007
24,32,JAWA BARAT,3278,KOTA TASIKMALAYA,11.37,PERSEN,2007
25,32,JAWA BARAT,3279,KOTA BANJAR,9.66,PERSEN,2007
26,32,JAWA BARAT,3201,KABUPATEN BOGOR,11.24,PERSEN,2009
27,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7.95,PERSEN,2009
28,32,JAWA BARAT,3203,KABUPATEN CIANJUR,10.35,PERSEN,2009
29,32,JAWA BARAT,3204,KABUPATEN BANDUNG,12.27,PERSEN,2009
30,32,JAWA BARAT,3205,KABUPATEN GARUT,8.56,PERSEN,2009
31,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,6.81,PERSEN,2009
32,32,JAWA BARAT,3207,KABUPATEN CIAMIS,6.31,PERSEN,2009
33,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,9.61,PERSEN,2009
34,32,JAWA BARAT,3209,KABUPATEN CIREBON,13.87,PERSEN,2009
35,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,6.74,PERSEN,2009
36,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9.76,PERSEN,2009
37,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10.27,PERSEN,2009
38,32,JAWA BARAT,3213,KABUPATEN SUBANG,7.76,PERSEN,2009
39,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10.33,PERSEN,2009
40,32,JAWA BARAT,3215,KABUPATEN KARAWANG,14.34,PERSEN,2009
41,32,JAWA BARAT,3216,KABUPATEN BEKASI,10.37,PERSEN,2009
42,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,13.6,PERSEN,2009
43,32,JAWA BARAT,3271,KOTA BOGOR,19.04,PERSEN,2009
44,32,JAWA BARAT,3272,KOTA SUKABUMI,16.8,PERSEN,2009
45,32,JAWA BARAT,3273,KOTA BANDUNG,13.29,PERSEN,2009
46,32,JAWA BARAT,3274,KOTA CIREBON,13.32,PERSEN,2009
